PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
91,1,1,Passenger_91,male,26.74259328072002,3,1,43.055450419993626,Q
92,1,2,Passenger_92,female,15.349308803258003,3,4,49.6396378010161,Q
93,1,2,Passenger_93,female,35.41751418396359,1,5,51.44840841198221,C
94,1,3,Passenger_94,male,49.147202640582066,0,5,37.11177668125628,C
95,1,1,Passenger_95,female,16.091612835206515,2,1,56.007187203844374,C
96,1,1,Passenger_96,female,38.11158934843605,2,4,50.24837823000301,Q
97,1,3,Passenger_97,male,8.541704835459367,3,2,30.572810132768026,Q
98,1,3,Passenger_98,female,44.461366265200574,2,4,26.05428126736208,S
99,1,3,Passenger_99,male,35.82730913698634,5,5,68.25096628684513,Q
100,0,3,Passenger_100,male,45.06656649862448,1,4,65.72978107993715,C
101,0,1,Passenger_101,female,28.287143363024526,0,0,51.7140906548379,Q
102,1,1,Passenger_102,female,23.907807630033474,5,2,77.72586397970603,S
103,1,2,Passenger_103,female,41.42564410480266,1,3,8.839829685029038,S
104,1,2,Passenger_104,female,11.687320698182141,4,0,33.06816075479891,C
105,1,3,Passenger_105,female,5.600459355729946,3,3,15.310486629960671,C
106,1,3,Passenger_106,female,29.930532223439467,2,1,117.68816795413552,S
107,1,3,Passenger_107,female,24.545647503976905,4,3,71.39659461187959,S
108,1,2,Passenger_108,male,37.753666644941646,2,4,47.628140490251724,S
109,1,2,Passenger_109,female,45.28171994039596,5,3,73.5497173653847,C
110,0,2,Passenger_110,male,37.462197108115944,0,5,83.48826991265345,S
111,1,2,Passenger_111,female,44.16664636557444,0,0,83.16895074572213,S
112,0,2,Passenger_112,female,34.49473266665029,0,0,77.6511045530106,C
113,1,2,Passenger_113,male,36.92434047649538,2,3,42.12379030153815,Q
114,1,2,Passenger_114,female,28.366799062348207,4,0,34.95903741548144,Q
115,0,3,Passenger_115,female,36.51063645421255,0,5,21.134324600579447,S
116,1,3,Passenger_116,male,32.333139599889186,4,0,65.07341800187022,Q
117,0,3,Passenger_117,female,34.552475151406895,2,3,45.231927940136565,Q
118,1,3,Passenger_118,female,27.665863536784254,5,2,37.44586908448412,Q
119,1,2,Passenger_119,female,41.32500880659818,4,2,35.88015914816593,Q
120,0,1,Passenger_120,male,20.05366430231068,5,1,93.50577891904065,S
121,1,2,Passenger_121,female,29.74311370734251,2,0,78.58041238525014,Q
122,0,1,Passenger_122,female,48.36497460290606,2,3,104.91181568384496,Q
123,1,3,Passenger_123,female,16.717894479104245,3,0,65.87048899676326,C
124,0,2,Passenger_124,female,0.0,2,4,51.70863320764694,S
125,0,3,Passenger_125,male,35.13040032817161,2,5,49.23792647765226,C
126,1,2,Passenger_126,male,26.40263713505101,1,0,19.390953582155813,C
127,1,3,Passenger_127,female,44.15207136520575,0,0,12.157430247457981,S
128,0,1,Passenger_128,female,28.172788881442088,3,2,65.22023065678624,Q
129,1,1,Passenger_129,male,21.539252998113636,3,5,21.959638685502355,C
130,1,1,Passenger_130,male,28.938556458545012,3,3,56.34373261601708,S
131,1,2,Passenger_131,female,45.30296021258495,1,0,83.46400049285634,Q
132,0,1,Passenger_132,male,38.05517478069325,5,2,30.036382009073105,S
133,0,2,Passenger_133,female,0.0,2,1,110.31444903774734,C
134,0,1,Passenger_134,male,32.600744889214795,0,5,20.27914637167702,Q
135,0,1,Passenger_135,male,33.30066985361967,4,2,79.70584269469538,Q
136,0,2,Passenger_136,male,29.74450048719273,5,2,62.74268543397087,S
137,0,2,Passenger_137,male,21.44754151803975,2,2,85.82285749838454,Q
138,0,1,Passenger_138,female,46.72344624309022,1,0,16.514071659209307,C
139,0,2,Passenger_139,male,47.41647527388807,2,0,119.21062750860833,C
140,0,1,Passenger_140,male,0.0,2,1,44.63674748651283,C
141,1,2,Passenger_141,female,18.82856731161978,1,4,70.29943817897845,S
142,0,3,Passenger_142,male,27.97377088199992,3,4,93.33462466839504,Q
143,1,3,Passenger_143,male,43.27911485203338,3,4,31.86013797514353,Q
144,1,3,Passenger_144,female,30.487940269484728,0,5,74.77179088841535,Q
145,1,3,Passenger_145,male,20.429686797691073,0,5,26.855910643355216,C
146,0,3,Passenger_146,female,39.933470082303245,3,1,91.90884741373517,Q
147,0,1,Passenger_147,female,27.041294802286107,5,5,27.19457806313799,C
148,0,3,Passenger_148,female,28.356387971830564,4,4,51.15520947487278,Q
149,0,3,Passenger_149,female,29.61978193234293,2,4,59.1836210303588,C
150,1,3,Passenger_150,male,38.040318171738775,4,2,73.52899309167847,Q
151,0,3,Passenger_151,female,25.68030557656698,2,5,109.05428925279635,S
152,0,2,Passenger_152,male,39.61725089706111,3,0,36.44093031156532,S
153,0,1,Passenger_153,male,28.977034442300983,0,0,84.16204322820819,C
154,0,3,Passenger_154,male,15.061767790149736,5,2,109.10775345902411,C
155,0,3,Passenger_155,male,29.485131720263727,0,2,54.97200082594752,Q
156,1,3,Passenger_156,male,15.787012355966992,4,2,33.49601749639126,Q
157,0,1,Passenger_157,male,30.573815056863186,0,0,1.9010121830587465,S
158,1,2,Passenger_158,male,41.61263500924053,3,4,106.49827302233186,Q
159,0,1,Passenger_159,male,14.969193915970394,5,2,42.66667010226909,C
160,1,2,Passenger_160,male,35.09982768126214,4,1,19.95924502308347,C
161,0,3,Passenger_161,male,18.39347558305509,5,2,9.250097473707115,C
162,0,3,Passenger_162,female,32.823807838831655,2,3,19.90357428829876,C
163,1,1,Passenger_163,female,42.04285938828678,0,2,77.59115879681495,C
164,1,1,Passenger_164,female,0.18681696245942092,5,0,81.73605583024215,S
165,1,2,Passenger_165,male,14.397338423801163,1,5,69.5636561436661,S
166,0,2,Passenger_166,female,24.834287768461092,0,2,53.97013482060093,C
167,1,1,Passenger_167,female,34.410566848542615,2,5,12.634382314959929,Q
168,0,2,Passenger_168,female,27.670633388983468,5,3,28.101771622938575,C
169,0,1,Passenger_169,male,29.357669052267134,4,1,16.801417679561737,S
170,1,2,Passenger_170,male,58.601783354917586,2,5,67.18463016578795,C
171,1,1,Passenger_171,male,13.025598096110812,1,4,18.10062563414887,S
172,0,1,Passenger_172,male,45.89679022907879,5,2,28.572616668392225,S
173,0,1,Passenger_173,female,25.100306219838167,3,3,44.49538271004479,C
174,1,2,Passenger_174,female,37.69264709498228,0,3,0.09400459289041407,C
175,1,2,Passenger_175,female,59.8052517804384,4,5,51.403142925225396,Q
176,1,2,Passenger_176,female,39.64149233159596,3,1,46.785413568933905,S
177,0,1,Passenger_177,male,35.214939937059995,5,0,85.52627437885073,Q
178,0,2,Passenger_178,male,52.387712692091256,5,2,25.40403364898744,C
179,0,2,Passenger_179,male,45.74718102430468,2,3,11.02413445062993,S
180,0,1,Passenger_180,female,18.808482933739903,5,1,38.77821051226145,Q
181,0,3,Passenger_181,male,34.12334639435398,4,4,17.05726119691952,Q
182,0,1,Passenger_182,male,5.955059722029368,3,3,51.174637754393736,Q
183,1,2,Passenger_183,female,22.437852562760483,4,1,5.798045854798183,C
184,0,1,Passenger_184,female,34.39674154639803,1,0,31.83963789868156,C
185,0,3,Passenger_185,male,21.570525061062376,1,0,22.148849905333407,C
186,0,1,Passenger_186,male,33.827134443606944,0,3,67.03271231258206,S
187,1,2,Passenger_187,male,29.812615380857455,0,3,25.683058711239045,C
188,0,3,Passenger_188,male,37.5098342535306,1,5,2.0828727579549735,S
189,0,2,Passenger_189,male,24.061213691606447,5,2,43.94539709196355,Q
190,1,3,Passenger_190,male,16.837915197886016,4,1,59.59658420823527,Q
191,0,3,Passenger_191,female,50.69377556642566,1,3,41.86384420217823,C
192,0,1,Passenger_192,female,23.06024560234078,0,2,31.660316623426766,Q
193,0,1,Passenger_193,female,39.24014830363966,1,5,29.85313698247212,C
194,0,2,Passenger_194,male,50.09345837061551,5,2,53.38844097326102,S
195,0,1,Passenger_195,female,32.277379985965446,1,3,23.316537522813555,Q
196,1,1,Passenger_196,male,18.01170802779591,4,0,40.14551085768399,C
197,1,3,Passenger_197,male,27.499460356337178,3,1,72.51339712662121,Q
198,1,1,Passenger_198,female,44.245572832494545,5,1,10.960307632830641,Q
199,0,3,Passenger_199,male,32.88746564033008,0,0,48.689989407791835,C
200,0,3,Passenger_200,male,13.128014909140123,4,3,3.6696823839101427,Q
201,0,3,Passenger_201,female,38.35301366947197,1,1,56.83789010029859,Q
202,1,2,Passenger_202,female,40.77344056671398,1,3,20.635723676028167,Q
203,0,2,Passenger_203,female,25.02563359434893,3,5,80.58775439092385,Q
204,0,2,Passenger_204,male,38.54342125846644,0,3,5.691580710639535,S
205,1,3,Passenger_205,female,33.430260336446544,0,2,63.26237110403024,Q
206,0,2,Passenger_206,female,27.23598645901145,2,0,86.6339323557948,Q
207,1,2,Passenger_207,male,11.890499589688709,0,3,19.079317957385943,C
208,1,1,Passenger_208,female,45.091354531480604,3,5,24.14345213015181,S
209,1,2,Passenger_209,female,40.62895399887766,2,4,21.674130668702073,C
210,0,2,Passenger_210,female,38.17440812125437,2,0,35.42411934787088,C
211,0,3,Passenger_211,male,51.62336405149331,1,1,65.52265397568397,C
212,0,3,Passenger_212,male,43.23271217819031,1,2,32.97485198338629,S
213,0,3,Passenger_213,male,39.611924086121874,0,1,16.371253243809292,C
214,0,3,Passenger_214,male,0.0,2,5,10.562611197498711,C
215,0,3,Passenger_215,female,46.75652932523382,1,5,98.05842519537188,C
216,0,3,Passenger_216,male,31.16312719994871,3,1,100.41486891243943,Q
217,1,2,Passenger_217,male,34.37488352359994,1,0,66.8071111846537,C
218,0,3,Passenger_218,female,34.4706646557074,5,1,25.688489167250456,S
219,1,3,Passenger_219,female,40.833658410991916,5,3,72.4310634539494,S
220,0,1,Passenger_220,female,45.71045040322359,1,1,78.46120752479199,Q
221,0,2,Passenger_221,male,38.87937600282911,2,2,42.372556057617984,S
222,0,2,Passenger_222,male,36.65399825047848,2,2,51.24105631996672,S
223,1,2,Passenger_223,male,33.241178350138,4,4,86.95304688468477,Q
224,1,3,Passenger_224,female,0.0,5,2,0.7861592883077506,C
225,1,3,Passenger_225,female,25.973725727697364,3,1,79.95268469366522,Q
226,1,3,Passenger_226,male,16.817746757090962,2,2,40.72538565930461,C
227,0,1,Passenger_227,female,46.950353545147195,0,0,16.62265093966849,C
228,1,3,Passenger_228,female,38.66652077600811,5,2,19.090805801169836,S
229,0,1,Passenger_229,female,23.58608217900772,3,3,24.05833596442735,Q
230,0,2,Passenger_230,male,24.99195944823058,3,0,13.697878396963908,S
231,1,3,Passenger_231,female,24.4842609137661,2,4,103.14166923167048,S
232,1,1,Passenger_232,female,24.234433839535125,3,3,64.73608815503003,C
233,1,1,Passenger_233,male,9.776195790652839,2,1,81.93448260825704,S
234,1,3,Passenger_234,male,6.742087094111252,1,1,66.87104874850034,Q
235,1,2,Passenger_235,female,30.406654813344417,5,1,51.8368282541052,S
236,1,2,Passenger_236,female,45.054397951030964,4,3,52.242659700968964,S
237,1,2,Passenger_237,male,22.47234423600992,1,3,38.074620832704134,C
238,1,1,Passenger_238,male,34.24822651293663,5,3,40.526528706794885,Q
239,0,1,Passenger_239,female,40.27965284047416,2,0,7.756898785613252,S
240,1,1,Passenger_240,female,16.092705121826008,5,5,82.45478453120789,C
241,1,1,Passenger_241,female,29.720343997921358,2,0,4.396998580091363,S
242,0,2,Passenger_242,female,20.66871326217079,1,1,18.241682284124025,Q
243,1,3,Passenger_243,male,52.48567288563811,0,5,110.36102392881833,S
244,0,1,Passenger_244,female,51.8744330960696,0,2,54.0851864919448,S
245,0,1,Passenger_245,female,16.10720024175209,5,1,55.33131335090596,C
246,1,2,Passenger_246,male,35.40238136318056,0,4,69.12015643303187,S
247,0,3,Passenger_247,female,44.94639021137486,2,0,3.7898752063581327,C
248,0,3,Passenger_248,male,41.876613005268624,3,3,8.186199005899304,Q
249,0,2,Passenger_249,female,31.141882489781118,2,0,36.6531696035346,S
250,0,2,Passenger_250,female,48.29180446470087,3,3,22.899171273569294,Q
251,1,3,Passenger_251,male,17.33679435414794,1,5,47.75132104971798,Q
252,0,1,Passenger_252,male,25.75669877847431,4,4,64.56647885906408,S
253,1,3,Passenger_253,female,17.71300612336595,3,5,91.67489143611787,C
254,0,2,Passenger_254,female,40.9549089258087,0,4,74.33265019368773,Q
255,0,1,Passenger_255,female,21.843083759807676,2,0,20.17169864933137,Q
256,0,1,Passenger_256,male,27.6025115438808,1,3,38.751077661566214,S
257,0,2,Passenger_257,female,38.647385155720485,0,5,30.59164486251156,S
258,1,2,Passenger_258,male,39.77549879288942,1,4,19.503173629629515,S
259,1,2,Passenger_259,male,17.30023115242649,4,1,12.67474661966503,S
260,0,3,Passenger_260,female,44.79317397281909,2,1,99.92937163173622,S
261,0,3,Passenger_261,male,36.37965536134152,5,5,50.3192672969795,S
262,1,1,Passenger_262,female,14.856160245874381,2,3,43.27309380185756,C
263,0,2,Passenger_263,female,11.41197745940742,4,5,64.52772699782905,Q
264,0,1,Passenger_264,female,29.77852405633105,2,0,66.01238311224719,C
265,0,1,Passenger_265,female,41.901315850435324,5,4,83.56476961119265,C
266,1,1,Passenger_266,female,42.260022073613726,3,0,27.690151598997033,S
267,1,1,Passenger_267,male,34.98633628114779,1,1,62.08166650618461,Q
268,1,2,Passenger_268,male,30.681447736575564,5,4,22.66478070947514,C
269,0,1,Passenger_269,female,37.164327367106075,0,5,44.295261687838156,S
270,0,2,Passenger_270,female,18.025372798550382,4,0,51.70227701486162,S
271,1,2,Passenger_271,male,53.61783008235548,3,2,54.63451987157183,Q
272,1,3,Passenger_272,male,53.43513785371529,0,3,53.30963317541572,C
273,1,2,Passenger_273,male,36.00337240468977,0,3,74.05492947634758,C
274,1,3,Passenger_274,male,32.76220587989993,4,2,32.090348270726835,C
275,0,2,Passenger_275,female,24.240106382768815,3,1,55.450228187104145,S
276,1,2,Passenger_276,female,37.40248384119525,0,4,27.232854814388,Q
277,0,2,Passenger_277,male,20.321556805765127,0,3,137.62257697657643,Q
278,1,3,Passenger_278,female,0.0,3,2,22.614070467091107,C
279,0,3,Passenger_279,male,0.0,2,5,28.98042036966336,S
280,1,1,Passenger_280,female,18.807023335711186,0,2,76.4794423103936,C
281,1,3,Passenger_281,male,32.189293720855886,1,1,37.116045694965244,Q
282,1,3,Passenger_282,female,34.647604275348755,3,1,76.49138383103087,S
283,1,3,Passenger_283,male,23.18540188087001,0,0,54.590677811776544,C
284,0,3,Passenger_284,male,31.985692340000647,4,3,37.9043220033863,C
285,1,1,Passenger_285,female,26.160803001236566,5,0,27.41733952625668,S
286,0,3,Passenger_286,male,16.009621392898076,1,2,26.334903150893815,Q
287,0,2,Passenger_287,female,29.247576874432248,5,4,38.23036992461774,S
288,0,2,Passenger_288,female,41.38139957311909,5,4,44.768110449656064,C
289,0,3,Passenger_289,male,16.643135531551486,0,1,25.04356269728377,C
290,1,3,Passenger_290,female,16.649535417724227,1,4,46.72302709440366,C
291,0,2,Passenger_291,female,15.030491684669785,1,4,17.176541219959773,C
292,0,2,Passenger_292,female,2.8887377168863786,2,4,72.67703649789055,Q
293,0,1,Passenger_293,female,23.277166761941736,5,2,78.42087198379893,Q
294,1,2,Passenger_294,female,39.997205581335436,1,4,28.87024429374406,C
295,1,2,Passenger_295,male,32.43482517367268,2,5,27.19480834654339,Q
296,1,3,Passenger_296,female,27.630487623211707,3,4,55.33750421029617,Q
297,1,2,Passenger_297,female,31.806907175362365,2,4,87.96098279094694,Q
298,0,1,Passenger_298,female,23.154259175991786,4,0,94.5999099275952,C
299,0,2,Passenger_299,female,2.72958707831139,0,2,7.917718302911979,S
300,1,3,Passenger_300,female,40.97206294540392,3,1,80.18914488954572,S
301,0,3,Passenger_301,male,44.995744032985115,3,0,48.15339986194416,S
302,0,2,Passenger_302,female,19.80580513505098,4,3,48.734308986183954,C
303,0,3,Passenger_303,male,27.88830131150822,2,2,65.14137096951683,Q
304,1,1,Passenger_304,male,26.682011605157758,0,5,35.57127588751657,Q
305,1,1,Passenger_305,male,34.91804333194358,2,2,82.90101896324914,C
306,0,2,Passenger_306,male,53.658508392768056,1,3,92.7188681530942,C
307,1,2,Passenger_307,female,46.23707743405028,2,3,93.8385283260571,S
308,1,2,Passenger_308,male,24.723200844205458,3,3,5.317443647958399,S
309,1,3,Passenger_309,male,37.59449406100332,0,1,43.11028193814711,C
310,1,1,Passenger_310,female,47.56099616001798,2,4,8.056917544232725,S
311,1,1,Passenger_311,female,35.71683230152689,0,2,27.04159814169974,Q
312,0,3,Passenger_312,female,29.934208337837585,0,4,21.92496613388974,C
313,1,1,Passenger_313,male,36.244001325340605,1,4,63.507999039184604,C
314,0,2,Passenger_314,female,20.154198684111375,1,5,56.57928906740523,Q
315,0,2,Passenger_315,female,22.198064262542864,3,3,37.021966803297026,Q
316,1,2,Passenger_316,male,15.103520707184636,4,1,26.265556683490953,Q
317,0,1,Passenger_317,female,34.2989032319834,0,5,59.42094873061011,S
318,0,2,Passenger_318,female,28.160359315688666,4,0,19.65733785886711,C
319,0,3,Passenger_319,female,18.476347141126887,3,1,17.61613655698021,S
320,1,3,Passenger_320,female,27.70148823731293,0,4,13.927513941958729,Q
321,1,1,Passenger_321,male,36.57997565068438,0,1,43.88477207784053,S
322,0,3,Passenger_322,female,56.80597228397189,5,3,32.53077291401712,Q
323,1,3,Passenger_323,female,44.168950105854016,4,0,38.472859446089885,S
324,1,1,Passenger_324,male,0.0,2,3,65.65426220056196,S
325,1,2,Passenger_325,female,33.35031853548484,1,0,78.89889814578497,Q
326,1,2,Passenger_326,male,50.01053967797996,2,5,93.51442354687657,S
327,0,2,Passenger_327,female,11.269771123056742,4,4,51.804109339048765,C
328,0,1,Passenger_328,male,37.721829782973934,1,0,60.427673076883096,S
329,1,3,Passenger_329,male,26.68700940256536,2,0,55.665390713927415,S
330,1,2,Passenger_330,male,46.104067432826255,5,0,0.225570964417102,C
331,0,2,Passenger_331,male,35.65960073018833,1,1,38.909088320867404,Q
332,0,1,Passenger_332,female,17.62378363617111,0,5,39.04705331778009,C
333,1,2,Passenger_333,male,27.188079303931325,2,1,34.67561522691165,S
334,0,1,Passenger_334,female,28.016260535333274,1,4,48.77182014143486,Q
335,1,3,Passenger_335,male,28.27550499265931,5,0,43.41558340357014,S
336,1,1,Passenger_336,male,45.66968122685368,1,5,20.41019708224827,S
337,0,1,Passenger_337,male,18.203321100536776,1,5,45.46922138458841,C
338,0,1,Passenger_338,female,44.04271833525657,5,2,30.828488087449077,C
339,1,1,Passenger_339,male,25.768504537098718,2,4,28.577281807506765,Q
340,1,3,Passenger_340,female,33.12915548860831,3,5,8.087932390686099,Q
341,0,3,Passenger_341,female,31.013286207934478,2,0,52.66742977439236,Q
342,1,2,Passenger_342,female,29.694725266854316,4,0,82.75673942462328,S
343,0,3,Passenger_343,female,29.809560317765488,5,5,22.81609773034795,C
344,1,3,Passenger_344,female,50.403019815794295,2,1,23.88825098739028,C
345,0,2,Passenger_345,female,41.79429894868602,1,4,62.943615019842795,C
346,0,3,Passenger_346,female,24.921980345880982,5,0,76.34586391259504,Q
347,0,1,Passenger_347,female,52.15902155770928,0,5,37.39659315271946,C
348,1,1,Passenger_348,female,33.84553503589994,2,0,29.51652924736792,C
349,1,2,Passenger_349,male,35.00673963053452,5,5,86.5913224967058,C
350,0,2,Passenger_350,male,18.27753288936052,2,4,73.88278117995706,Q
351,1,2,Passenger_351,male,23.035018782328038,5,5,75.75855194228046,C
352,0,1,Passenger_352,male,20.36095088901954,1,2,35.958079925277644,Q
353,0,3,Passenger_353,male,31.20502010991145,0,5,83.41082713051036,C
354,1,1,Passenger_354,female,38.94296311227493,0,5,8.352061985911348,C
355,1,2,Passenger_355,female,35.141252191910986,4,4,83.93690274977041,C
356,0,3,Passenger_356,female,52.23261818497414,5,5,48.00403539674331,Q
357,1,3,Passenger_357,female,17.571387927042707,2,4,53.868025737434444,Q
358,1,1,Passenger_358,female,31.608166609544348,0,2,21.64242025767569,C
359,0,2,Passenger_359,female,12.038849389823874,0,4,4.42079044324452,S
360,0,1,Passenger_360,female,17.09380639755433,3,0,53.23112443375192,Q
361,1,3,Passenger_361,male,47.70409728273849,3,4,66.54183648774192,Q
362,0,1,Passenger_362,male,23.51569186939948,0,2,71.08077154456295,C
363,0,1,Passenger_363,male,18.752906855156205,5,3,67.84335787473759,S
364,1,2,Passenger_364,male,0.18032374183874111,4,5,61.04485085160373,C
365,0,2,Passenger_365,female,18.613034930955155,0,4,22.2864069142112,Q
366,0,3,Passenger_366,female,27.126076161270294,1,5,73.02428217560099,Q
367,1,1,Passenger_367,female,10.996358562993045,2,1,18.931329575740143,C
368,1,1,Passenger_368,male,26.321032554245438,4,0,83.21192708195403,C
369,0,1,Passenger_369,female,47.78883484921513,1,0,47.48054393581481,S
370,0,3,Passenger_370,female,20.09772523540334,4,1,48.478723404035485,S
371,1,3,Passenger_371,female,16.7926373088209,1,1,75.97779854915305,Q
372,1,2,Passenger_372,male,14.265379463888697,2,4,80.04405876602416,S
373,1,2,Passenger_373,female,14.015302704778797,2,1,73.11916036850415,S
